       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
  7.0494344652e-01,  7.0494329149e-01,  7.0494868694e-01,  7.0512353926e-01,  1.8009274110e-04,  5.2404250648e-06,  2.9487122031e-01,  1.0000000000e+00,  1.0000000000e+00,  1.0000000000e+00,
       X_species_1,      X_species_10,       X_species_2,       X_species_3,       X_species_4,       X_species_5,       X_species_6,       X_species_7,       X_species_8,       X_species_9,
