         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
         X_C2_conc,         X_CP_conc,          X_M_conc,         X_YP_conc,          X_Y_conc,         X_pM_conc,   sPAR_initial_C2,   sPAR_initial_CP,    sPAR_initial_M,    sPAR_initial_Y,   sPAR_initial_YP,   sPAR_initial_pM,       sPAR_k1aaCT,           sPAR_k2,         sPAR_k3CT,           sPAR_k4,      sPAR_k4prime,     sPAR_k5tildeP,           sPAR_k6,           sPAR_k7,     sPAR_k8tildeP,           sPAR_k9,         ACC_$cse1,     ACC_CT_amount,     ACC_YT_amount,
  6.9796685590e-04,  6.9836782447e-01,  7.3631049218e-03,  2.3958406406e-02,  1.0738492394e-04,  2.9357110375e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  5.4215309200e-05,  1.0000000000e+00,  3.2499999366e-01,
