       X_species_1,       X_species_2,   ACC_parameter_2,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
  3.9963512639e+00,  5.7696136047e-01,  4.8920281588e+01,
       X_species_1,       X_species_2,   ACC_parameter_2,
