ControlParameters:
  0.0000000000e+00
SharedParameters:

IntegerSharedParameters:

Accessories:
  8.7360786476e-09
IntegerAccessories:


Time series:
  0.0000000000e+00,  5.0000000000e+01,  0.0000000000e+00
  1.0000000000e-02,  4.9999997900e+01,  1.1999400314e-03
  6.0000000000e-02,  4.9999924415e+01,  7.1978467804e-03
  3.1000000000e-01,  4.9997984001e+01,  3.7143274031e-02
  1.5600000000e+00,  4.9949169831e+01,  1.8585813737e-01
  7.0268186563e+00,  4.8991193957e+01,  8.2409918472e-01
  1.2485062965e+01,  4.6899783016e+01,  1.4618041172e+00
  1.8555885329e+01,  4.3395325137e+01,  2.2006484655e+00
  2.5397804352e+01,  3.8233638992e+01,  3.1020716874e+00
  3.3233405154e+01,  3.1268035779e+01,  4.2546966403e+00
  4.0213639618e+01,  2.4708622195e+01,  5.4012425293e+00
  4.6248103746e+01,  1.9230635107e+01,  6.4785269150e+00
  5.1576229149e+01,  1.4824009418e+01,  7.4849239735e+00
  5.6373578755e+01,  1.1349801354e+01,  8.4237329826e+00
  6.1211163874e+01,  8.3949382048e+00,  9.3896981420e+00
  6.5591605023e+01,  6.2102693831e+00,  1.0270992597e+01
  6.9599054539e+01,  4.6033702101e+00,  1.1075214671e+01
  7.3317754370e+01,  3.4172957785e+00,  1.1814482284e+01
  7.6806360967e+01,  2.5394970267e+00,  1.2498220783e+01
  8.0106669224e+01,  1.8886557043e+00,  1.3133816544e+01
  8.3249620028e+01,  1.4054568384e+00,  1.3727234918e+01
  8.6258830995e+01,  1.0463692346e+00,  1.4283396920e+01
  8.9152775965e+01,  7.7931574294e-01,  1.4806423051e+01
  9.1946198854e+01,  5.8059277928e-01,  1.5299802120e+01
  9.4789373471e+01,  4.2608999955e-01,  1.5790083299e+01
  9.7712063977e+01,  3.0691042478e-01,  1.6281401919e+01
  1.0072718060e+02,  2.1652225083e-01,  1.6774731539e+01
  1.0385068126e+02,  1.4922661009e-01,  1.7271359833e+01
  1.0710090798e+02,  1.0016132076e-01,  1.7772704956e+01
  1.1049937542e+02,  6.5229406423e-02,  1.8280362126e+01
  1.1407170284e+02,  4.1029823116e-02,  1.8796145275e+01
  1.1784888773e+02,  2.4787159839e-02,  1.9322143556e+01
  1.2186907187e+02,  1.4281214530e-02,  1.9860797061e+01
  1.2618005052e+02,  7.7771146113e-03,  2.0415000065e+01
  1.3084293227e+02,  3.9566879722e-03,  2.0988244417e+01
  1.3593763835e+02,  1.8518395202e-03,  2.1584822830e+01
  1.4157145305e+02,  7.8076731738e-04,  2.2210123938e+01
  1.4789285825e+02,  2.8795936316e-04,  2.2871071962e+01
  1.5511499810e+02,  8.9041320504e-05,  2.3576801094e+01
  1.6355778109e+02,  2.1677458068e-05,  2.4339720705e+01
  1.7372862501e+02,  3.8146055177e-06,  2.5177230985e+01
  1.8648861490e+02,  5.0362501787e-07,  2.6114355777e+01
  2.0339487974e+02,  1.7329474192e-07,  2.7185376448e+01
  2.2677095093e+02,  6.5682779926e-07,  2.8397427838e+01
  2.4457923256e+02,  5.0369958929e-07,  2.9148231117e+01
  2.6470320720e+02,  1.0356665277e-06,  2.9850345595e+01
  2.8150332176e+02,  7.2738953301e-07,  3.0337430625e+01
  2.9908672643e+02,  7.6266914070e-07,  3.0766750867e+01
  3.1750585419e+02,  1.1928717024e-06,  3.1142435453e+01
  3.3535164206e+02,  1.6223317991e-06,  3.1446037134e+01
  3.5153995918e+02,  1.2200419392e-06,  3.1678291544e+01
  3.6682998676e+02,  6.6242470326e-07,  3.1865689572e+01
  3.8302576418e+02,  5.4141304904e-07,  3.2035294940e+01
  4.0105645962e+02,  9.3988603289e-07,  3.2194457916e+01
  4.1731871542e+02,  8.4023069650e-07,  3.2315360183e+01
  4.3393682545e+02,  8.8790742529e-07,  3.2420183441e+01
  4.5080903040e+02,  1.0597181498e-06,  3.2510203640e+01
  4.6740052241e+02,  1.1496469466e-06,  3.2585084545e+01
  4.8340783476e+02,  9.9628247278e-07,  3.2646458226e+01
  4.9920134256e+02,  7.9911596757e-07,  3.2698108834e+01
  5.1545295405e+02,  7.8223923727e-07,  3.2743391789e+01
  5.3233726208e+02,  9.9740893718e-07,  3.2783258080e+01
  5.4917278976e+02,  1.2566796546e-06,  3.2816841479e+01
  5.6519568159e+02,  1.1446655655e-06,  3.2843958330e+01
  5.8059062233e+02,  8.0541685180e-07,  3.2866223071e+01
  5.9635380533e+02,  6.6450892932e-07,  3.2885732536e+01
  6.1319447483e+02,  8.5532768054e-07,  3.2903442845e+01
  6.3051423207e+02,  1.3346080075e-06,  3.2918798201e+01
  6.4690284035e+02,  1.4401443314e-06,  3.2931072776e+01
  6.6201262243e+02,  9.1197625531e-07,  3.2940738876e+01
  6.7706618296e+02,  5.6478854481e-07,  3.2949020786e+01
  6.9356378235e+02,  6.4071951712e-07,  3.2956774011e+01
  7.1147385917e+02,  1.2669327263e-06,  3.2963862151e+01
  7.2650770294e+02,  7.8129024991e-07,  3.2968906384e+01
  7.4194676298e+02,  5.7312285027e-07,  3.2973354721e+01
  7.5888474907e+02,  7.7962075144e-07,  3.2977506377e+01
  7.7665851876e+02,  1.4695633748e-06,  3.2981169209e+01
  7.9138173196e+02,  7.9557923960e-07,  3.2983747256e+01
  8.0640606236e+02,  4.9038556671e-07,  3.2986014533e+01
  8.2334134862e+02,  6.6794465209e-07,  3.2988193320e+01
  8.4167095129e+02,  1.5544282114e-06,  3.2990170702e+01
  8.5602060157e+02,  7.1760953159e-07,  3.2991484633e+01
  8.7092755173e+02,  4.2119910252e-07,  3.2992663929e+01
  8.8823103544e+02,  6.6412407971e-07,  3.2993829576e+01
  9.0706197499e+02,  1.8580352807e-06,  3.2994888702e+01
  9.2080192540e+02,  6.6130408908e-07,  3.2995544863e+01
  9.3527290142e+02,  3.2197678025e-07,  3.2996145083e+01
  9.5293426555e+02,  5.8344166011e-07,  3.2996769187e+01
  9.7008138845e+02,  8.6591727364e-07,  3.2997278291e+01
  9.8774594145e+02,  1.5713490825e-06,  3.2997719015e+01
  1.0000000000e+03,  3.1287787040e-07,  3.2997982060e+01
