              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
  1.7544483311e+00,  2.7405851934e+01,  4.5619158957e+01,  7.4779469108e+01,  1.2158321469e+00,  6.0727110921e+01,  1.4430014430e-01,  1.7262251519e-01,
              X_N0,              X_N1,              X_N2,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p11,
