VARIABLE
RealScalarVariable(name=Reacs.elmt_product1, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product1, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product11, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product11, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product13, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product13, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product15, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product15, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product17, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product17, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product19, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product19, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product3, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product3, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product5, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product5, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product7, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product7, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_product9, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product9, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant0, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant0, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant10, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant10, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant12, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant12, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant14, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant14, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant16, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant16, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant18, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant18, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant2, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant2, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant4, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant4, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant6, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant6, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_reactant8, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_reactant8, description=None, start=1.0, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_CYTOPLASM, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_CYTOPLASM.elmt_CYTOPLASM, description=None, start=1e-15, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_M_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_CYTOPLASM.elmt_M_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P0_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_CYTOPLASM.elmt_P0_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P1_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_CYTOPLASM.elmt_P1_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P2_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_CYTOPLASM.elmt_P2_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_Pn_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_compartment_0000004.elmt_Pn_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_compartment_0000004, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_compartment_0000004.elmt_compartment_0000004, description=None, start=1e-15, fixed=True)
RealScalarVariable(name=elmt_default.elmt_EmptySet_amount, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_default.elmt_EmptySet_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_default.elmt_default, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=elmt_default.elmt_default, description=None, start=1e-15, fixed=True)
RealScalarVariable(name=der(Reacs.elmt_product1), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product1, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product11), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product11, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product13), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product13, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product15), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product15, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product17), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product17, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product19), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product19, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product3), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product3, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product5), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product5, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product7), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product7, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_product9), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_product9, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant0), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant0, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant10), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant10, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant12), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant12, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant14), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant14, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant16), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant16, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant18), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant18, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant2), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant2, description=None, start=None, fixed=None)
