               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
  0.0000000000e+00,  0.0000000000e+00,
               X_A,               X_B,
