ControlParameters:
  0.0000000000e+00
SharedParameters:
  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00
IntegerSharedParameters:

Accessories:
              -nan,              -nan, -1.0192969676e+02, -3.0473826868e+01,  4.7286972726e+01,              -nan,              -nan,              -nan,              -nan,              -nan,  4.2775240385e+01,  2.5388043436e+01,  2.7909291670e-01,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,              -nan,  2.3378010059e-02,  5.7113499260e+00,              -nan,              -nan
IntegerAccessories:


Time series:
  0.0000000000e+00,  2.4100000000e+00,  4.8000000000e-01,  1.9400000000e+00,  3.2000000000e-01,  1.2000000000e-01,  1.2000000000e+01,  9.0000000000e+00,  5.0000000000e+00,  1.0000000000e-01,  1.0000000000e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0000000000e-02,  1.0000000000e+00,  7.9400000000e+00,  2.0000000000e+00,  2.8000000000e+00,  1.4500000000e+02,  1.2600000000e+00,  2.0000000000e-01,  1.6000000000e-01,  9.1000000000e-02,  4.0000000000e-01,  1.3000000000e-01,  0.0000000000e+00
  4.0000000000e-04,  2.4099821519e+00,  4.8003392953e-01,  1.9400332989e+00,  3.2000409233e-01,  1.1969270954e-01,  1.1999838451e+01,  8.9998914886e+00,  5.0000000000e+00,  8.6052257485e-02,  1.0000935040e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0014174715e-02,  1.0000000000e+00,  7.9398886084e+00,  2.0000946760e+00,  2.8002706954e+00,  1.4500000000e+02,  1.2603264902e+00,  2.0000876835e-01,  1.6007387977e-01,  9.1013877847e-02,  3.9994313054e-01,  1.2997500949e-01,  1.3056674575e-04
  9.9577135851e-04,  2.4099555698e+00,  4.8008445783e-01,  1.9400828307e+00,  3.2001018605e-01,  1.1921744496e-01,  1.1999598231e+01,  8.9997298696e+00,  5.0000000000e+00,  5.9492333278e-02,  1.0001770309e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0035320295e-02,  1.0000000000e+00,  7.9397226936e+00,  2.0002356841e+00,  2.8006731086e+00,  1.4500000000e+02,  1.2608123996e+00,  2.0002182717e-01,  1.6018393216e-01,  9.1034563240e-02,  3.9985881400e-01,  1.2993781292e-01,  3.1095902218e-04
  1.1362757313e-03,  2.4099493010e+00,  4.8009637295e-01,  1.9400945009e+00,  3.2001162291e-01,  1.1910143030e-01,  1.1999541648e+01,  8.9996917542e+00,  5.0000000000e+00,  5.1258474947e-02,  1.0001874265e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0040312998e-02,  1.0000000000e+00,  7.9396835641e+00,  2.0002689380e+00,  2.8007678737e+00,  1.4500000000e+02,  1.2609269295e+00,  2.0002490673e-01,  1.6020988887e-01,  9.1039444272e-02,  3.9983899633e-01,  1.2992904499e-01,  3.5274065345e-04
  1.2220396202e-03,  2.4099454746e+00,  4.8010364570e-01,  1.9401016222e+00,  3.2001249992e-01,  1.1902966189e-01,  1.1999507122e+01,  8.9996684886e+00,  5.0000000000e+00,  4.5505256520e-02,  1.0001921082e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0043361635e-02,  1.0000000000e+00,  7.9396596792e+00,  2.0002892360e+00,  2.8008256915e+00,  1.4500000000e+02,  1.2609968263e+00,  2.0002678646e-01,  1.6022573330e-01,  9.1042424155e-02,  3.9982691222e-01,  1.2992369386e-01,  3.7819353359e-04
  1.2894459481e-03,  2.4099424672e+00,  4.8010936161e-01,  1.9401072182e+00,  3.2001318918e-01,  1.1897267189e-01,  1.1999479994e+01,  8.9996502029e+00,  5.0000000000e+00,  4.0412091172e-02,  1.0001949255e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0045758298e-02,  1.0000000000e+00,  7.9396409067e+00,  2.0003051892e+00,  2.8008711192e+00,  1.4500000000e+02,  1.2610517554e+00,  2.0002826383e-01,  1.6023818650e-01,  9.1044766467e-02,  3.9981742137e-01,  1.2991948857e-01,  3.9819544972e-04
  1.3438624224e-03,  2.4099400394e+00,  4.8011397593e-01,  1.9401117350e+00,  3.2001374560e-01,  1.1892623884e-01,  1.1999458097e+01,  8.9996354411e+00,  5.0000000000e+00,  3.5774799801e-02,  1.0001966591e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0047693473e-02,  1.0000000000e+00,  7.9396257519e+00,  2.0003180680e+00,  2.8009077832e+00,  1.4500000000e+02,  1.2610960949e+00,  2.0002945647e-01,  1.6024824000e-01,  9.1046657563e-02,  3.9980976380e-01,  1.2991609395e-01,  4.1435696799e-04
  1.3876755745e-03,  2.4099380847e+00,  4.8011769107e-01,  1.9401153712e+00,  3.2001419359e-01,  1.1888853925e-01,  1.1999440471e+01,  8.9996235557e+00,  5.0000000000e+00,  3.1549155545e-02,  1.0001977123e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0049251811e-02,  1.0000000000e+00,  7.9396135500e+00,  2.0003284372e+00,  2.8009372969e+00,  1.4500000000e+02,  1.2611317920e+00,  2.0003041672e-01,  1.6025633463e-01,  9.1048180281e-02,  3.9980360113e-01,  1.2991336098e-01,  4.2739097984e-04
  1.4227299522e-03,  2.4099365207e+00,  4.8012066348e-01,  1.9401182802e+00,  3.2001455201e-01,  1.1885814597e-01,  1.1999426369e+01,  8.9996140463e+00,  5.0000000000e+00,  2.7707633883e-02,  1.0001983403e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0050498774e-02,  1.0000000000e+00,  7.9396037873e+00,  2.0003367335e+00,  2.8009609065e+00,  1.4500000000e+02,  1.2611603511e+00,  2.0003118500e-01,  1.6026281110e-01,  9.1049398660e-02,  3.9979867224e-01,  1.2991117447e-01,  4.3784327008e-04
  1.4505768791e-03,  2.4099352783e+00,  4.8012302471e-01,  1.9401205909e+00,  3.2001483673e-01,  1.1883383475e-01,  1.1999415169e+01,  8.9996064922e+00,  5.0000000000e+00,  2.4225288827e-02,  1.0001987066e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0051489450e-02,  1.0000000000e+00,  7.9395960320e+00,  2.0003433240e+00,  2.8009796592e+00,  1.4500000000e+02,  1.2611830371e+00,  2.0003179531e-01,  1.6026795601e-01,  9.1050366576e-02,  3.9979475791e-01,  1.2990943761e-01,  4.4616981995e-04
