ControlParameters:
  0.0000000000e+00
SharedParameters:
  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00
IntegerSharedParameters:

Accessories:

IntegerAccessories:
                 0

Time series:
  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  1.6605778811e-21,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0000000000e-02, -1.1239993772e-15,  1.1756634556e-13, -3.8737911004e-11,  5.9369511735e-12, -2.7379625912e-11,  6.0067021081e-11, -6.9934373094e-24,  2.5111509559e-22, -1.6499614718e-20,  1.7539409658e-18, -8.7642220549e-17,  1.6267960590e-14,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0400000000e-02, -4.1131762611e-12,  3.8315808695e-09, -1.5720947140e-06,  1.9108743739e-07, -1.0533932119e-06,  2.4306027249e-06, -2.5931734536e-21,  2.0832096019e-18, -7.0894900332e-16,  2.0238798984e-15, -1.7854755556e-12,  6.6769758399e-10,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0464090259e-02, -1.1124989269e-12,  1.0340256218e-09, -4.2425061263e-07,  5.1568653970e-08, -2.8427348996e-07,  6.5593055247e-07, -7.1932646405e-22,  5.6239594957e-19, -1.9131838302e-16,  5.5058052669e-16, -4.8187819698e-13,  1.8018687545e-10,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0528180517e-02, -3.0123207314e-13,  2.7905608822e-10, -1.1448962719e-07,  1.3917034398e-08, -7.6715592557e-08,  1.7701159455e-07, -2.0188711989e-22,  1.5186942873e-19, -5.1629361479e-17,  1.5034932810e-16, -1.3006168555e-13,  4.8625724109e-11,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0592270776e-02, -8.1696944285e-14,  7.5311913354e-11, -3.0896523592e-08,  3.7559537858e-09, -2.0703007169e-08,  4.7768931077e-08, -5.7551184813e-23,  4.1030087056e-20, -1.3932656061e-17,  4.1278988080e-17, -3.5108409135e-14,  1.3122248899e-11,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0656361035e-02, -2.2209128287e-14,  2.0326221569e-11, -8.3378247620e-09,  1.0137148544e-09, -5.5871147605e-09,  1.2891078513e-08, -1.6733581306e-23,  1.1093848679e-20, -3.7598110919e-18,  1.1419299900e-17, -9.4789158700e-15,  3.5411895296e-12,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0720451294e-02, -6.0578934397e-15,  5.4863778396e-12, -2.2500664128e-09,  2.7362123320e-10, -1.5078195677e-09,  3.4788271160e-09, -4.9819806634e-24,  3.0036544389e-21, -1.0145869941e-18,  3.1916833904e-18, -2.5600814489e-15,  9.5562569802e-13,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0784541552e-02, -1.6602627011e-15,  1.4810758932e-12, -6.0720719608e-10,  7.3867050068e-11, -4.0693444775e-10,  9.3880674328e-10, -1.5226815874e-24,  8.1507630372e-22, -2.7377707299e-19,  9.0420973417e-19, -6.9183360358e-16,  2.5788289317e-13,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0848631811e-02, -4.5801425436e-16,  3.9992363394e-13, -1.6386142802e-10,  1.9946580279e-11, -1.0983044092e-10,  2.5334896645e-10, -4.7780220133e-25,  2.2199721203e-22, -7.3871638995e-20,  2.6053028083e-19, -1.8714512169e-16,  6.9590566325e-14,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0912722070e-02, -1.2746422761e-16,  1.0803466814e-13, -4.4219467701e-11,  5.3887682399e-12, -2.9645681914e-11,  6.8369333381e-11, -1.5341157275e-25,  6.0817373814e-23, -1.9930161551e-20,  7.6567263808e-20, -5.0707520207e-17,  1.8778728433e-14,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.0976812328e-02, -3.5874163051e-17,  2.9205727121e-14, -1.1932871395e-11,  1.4570166737e-12, -8.0033292766e-12,  1.8450251227e-11, -5.0031139712e-26,  1.6808408484e-23, -5.3760142892e-21,  2.2983847666e-20, -1.3776317948e-17,  5.0671171391e-15,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1040902587e-02, -1.0235089419e-17,  7.9051882091e-15, -3.2200833496e-12,  3.9450692073e-13, -2.1612392984e-12,  4.9789871734e-12, -1.6380700409e-26,  4.7038212680e-24, -1.4496512728e-21,  7.0368561150e-21, -3.7584147277e-18,  1.3671583709e-15,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
