               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
               X_A,            ACC_A0,             ACC_B,
  1.0000000000e+00,  1.8471337580e+05,  1.8471337270e+05,
