ControlParameters:
  0.0000000000e+00
SharedParameters:

IntegerSharedParameters:

Accessories:
  4.8754806726e-03
IntegerAccessories:


Time series:
  0.0000000000e+00,  5.0000000000e+01,  0.0000000000e+00
  1.0000000000e-02,  4.9999997900e+01,  1.1999400314e-03
  6.0000000000e-02,  4.9999924415e+01,  7.1978467804e-03
  3.1000000000e-01,  4.9997984001e+01,  3.7143274031e-02
  1.5600000000e+00,  4.9949169831e+01,  1.8585813737e-01
  7.0268186563e+00,  4.8991193957e+01,  8.2409918472e-01
  1.2485062965e+01,  4.6899783016e+01,  1.4618041172e+00
  1.8555885329e+01,  4.3395325137e+01,  2.2006484655e+00
  2.5397804352e+01,  3.8233638992e+01,  3.1020716874e+00
  3.3233405154e+01,  3.1268035779e+01,  4.2546966403e+00
  4.0213639618e+01,  2.4708622195e+01,  5.4012425293e+00
  4.6248103746e+01,  1.9230635107e+01,  6.4785269150e+00
  5.1576229149e+01,  1.4824009418e+01,  7.4849239735e+00
  5.6373578755e+01,  1.1349801354e+01,  8.4237329826e+00
  6.1211163874e+01,  8.3949382048e+00,  9.3896981420e+00
  6.5591605023e+01,  6.2102693831e+00,  1.0270992597e+01
  6.9599054539e+01,  4.6033702101e+00,  1.1075214671e+01
  7.3317754370e+01,  3.4172957785e+00,  1.1814482284e+01
  7.6806360967e+01,  2.5394970267e+00,  1.2498220783e+01
  8.0106669224e+01,  1.8886557043e+00,  1.3133816544e+01
  8.3249620028e+01,  1.4054568384e+00,  1.3727234918e+01
  8.6258830995e+01,  1.0463692346e+00,  1.4283396920e+01
  8.9152775965e+01,  7.7931574294e-01,  1.4806423051e+01
  9.1946198854e+01,  5.8059277928e-01,  1.5299802120e+01
  9.4789373471e+01,  4.2608999955e-01,  1.5790083299e+01
  9.7712063977e+01,  3.0691042478e-01,  1.6281401919e+01
  1.0000000000e+02,  2.3575236177e-01,  1.6657007261e+01
